EaNasirofUr = {
    portrait_info = {
        genes = { 		hair_color={ 191 222 191 222 }
        skin_color={ 234 78 128 79 }
        gene_bs_nose_forward={ "nose_forward_pos" 177 "nose_forward_pos" 111 }
        gene_bs_nose_height={ "nose_height_pos" 171 "nose_height_neg" 121 }
        gene_bs_nose_length={ "nose_length_pos" 255 "nose_length_pos" 68 }
        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 63 "nose_nostril_height_pos" 134 }
        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 255 "nose_nostril_width_neg" 58 }
        gene_bs_nose_profile={ "nose_profile_neg" 213 "nose_profile_hawk_pos" 13 }
        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 255 "nose_ridge_angle_neg" 108 }
        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 255 "nose_ridge_width_neg" 30 }
        gene_bs_nose_size={ "nose_size_pos" 255 "nose_size_pos" 51 }
        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 49 "nose_tip_angle_neg" 117 }
        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 255 "nose_tip_forward_pos" 64 }
        gene_bs_nose_tip_width={ "nose_tip_width_pos" 255 "nose_tip_width_pos" 41 }
        face_detail_cheek_def={ "cheek_def_01" 22 "cheek_def_01" 22 }
        face_detail_cheek_fat={ "cheek_fat_01_neg" 110 "cheek_fat_03_pos" 203 }
        face_detail_chin_cleft={ "chin_cleft" 84 "chin_cleft" 84 }
        face_detail_chin_def={ "chin_def" 71 "chin_def" 71 }
        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 197 "eye_lower_lid_def" 197 }
        face_detail_eye_socket={ "eye_socket_color_01" 255 "eye_socket_03" 139 }
        face_detail_nasolabial={ "nasolabial_01" 0 "nasolabial_01" 45 }
        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 132 "nose_ridge_def_neg" 132 }
        face_detail_nose_tip_def={ "nose_tip_def" 112 "nose_tip_def" 45 }
        face_detail_temple_def={ "temple_def" 0 "temple_def" 177 }
        expression_brow_wrinkles={ "brow_wrinkles_04" 16 "brow_wrinkles_04" 16 }
        expression_eye_wrinkles={ "eye_wrinkles_03" 152 "eye_wrinkles_03" 152 }
        expression_forehead_wrinkles={ "forehead_wrinkles_02" 72 "forehead_wrinkles_02" 240 }
        expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
        complexion={ "complexion_1" 255 "complexion_4" 59 }
        gene_height={ "normal_height" 148 "normal_height" 148 }
        gene_bs_body_type={ "body_fat_head_fat_full" 121 "body_fat_head_fat_medium" 121 }
        gene_bs_body_shape={ "body_shape_pear_full" 51 "body_shape_pear_half" 33 }
        gene_bs_bust={ "bust_shape_4_half" 216 "bust_shape_4_half" 216 }
        gene_age={ "old_4" 58 "old_4" 58 }
        gene_eyebrows_shape={ "close_spacing_lower_thickness" 255 "avg_spacing_avg_thickness" 240 }
        gene_eyebrows_fullness={ "layer_2_lower_thickness" 0 "layer_2_high_thickness" 154 }
        gene_body_hair={ "body_hair_dense" 98 "body_hair_dense" 196 }
        gene_hair_type={ "hair_straight" 159 "hair_straight" 159 }
        gene_baldness={ "no_baldness" 112 "no_baldness" 112 }
        gene_face_dacals={ "no_face_dacal" 127 "no_face_dacal" 127 }
        eye_accessory={ "normal_eyes" 224 "normal_eyes" 224 }
        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
        eyelashes_accessory={ "normal_eyelashes" 88 "normal_eyelashes" 88 }
        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
        eye_color_saturation={ "vanilla_eye_saturation" 127 "vanilla_eye_saturation" 127 }
        gene_bs_eye_height_inside={ "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
        gene_bs_eye_height_outisde={ "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
        gene_bs_ear_lobe={ "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
        gene_bs_nose_central_width={ "nose_central_width_pos" 255 "vanilla_nose_central_width" 127 }
        gene_bs_nose_septum_width={ "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
        gene_bs_mouth_lower_lip_profile={ "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
        gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
        gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
        gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
        gene_bs_head_lower_height={ "head_lower_height_min" 140 "vanilla_head_lower_height" 127 }
        gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 255 "vanilla_upper_lip_forward" 127 }
        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 250 "vanilla_lower_lip_forward" 127 }
        gene_bs_nose_swollen={ "nose_swollen" 255 "vanilla_nose_swollen" 127 }
        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
        gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 255 "vanilla_upper_lid_def" 127 }
        gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 255 "vanilla_eyebrow_inner_width" 127 }
        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 127 "vanilla_eye_lower_lid_size" 127 }
        gene_bs_eye_shape={ "vanilla_eye_shape" 127 "vanilla_eye_shape" 127 }
        hairstyles={ "turkic_hairstyles_straight" 70 "all_hairstyles" 0 }
        beards={ "fp3_iranian_beards_straight" 223 "no_beard" 0 }
    }
    enabled = yes
}
}
hp_lovecraft = {
    portrait_info = {
        genes={
            hair_color={ 116 183 140 97 }
            skin_color={ 165 28 88 77 }
            eye_color={ 62 242 143 187 }
            gene_chin_forward={ "chin_forward_neg" 95 "chin_forward_neg" 112 }
            gene_chin_height={ "chin_height_pos" 149 "chin_height_pos" 137 }
            gene_chin_width={ "chin_width_pos" 162 "chin_width_pos" 131 }
            gene_eye_angle={ "eye_angle_pos" 52 "eye_angle_pos" 134 }
            gene_eye_depth={ "eye_depth_pos" 35 "eye_depth_pos" 131 }
            gene_eye_height={ "eye_height_pos" 198 "eye_height_pos" 159 }
            gene_eye_distance={ "eye_distance_pos" 150 "eye_distance_pos" 127 }
            gene_eye_shut={ "eye_shut_pos" 88 "eye_shut_pos" 142 }
            gene_forehead_angle={ "forehead_angle_pos" 210 "forehead_angle_pos" 157 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 65 "forehead_brow_height_pos" 129 }
            gene_forehead_roundness={ "forehead_roundness_neg" 143 "forehead_roundness_neg" 105 }
            gene_forehead_width={ "forehead_width_neg" 84 "forehead_width_neg" 127 }
            gene_forehead_height={ "forehead_height_neg" 161 "forehead_height_neg" 107 }
            gene_head_height={ "head_height_pos" 210 "head_height_pos" 152 }
            gene_head_width={ "head_width_neg" 124 "head_width_neg" 124 }
            gene_head_profile={ "head_profile_neg" 62 "head_profile_neg" 104 }
            gene_head_top_height={ "head_top_height_pos" 161 "head_top_height_pos" 161 }
            gene_head_top_width={ "head_top_width_pos" 161 "head_top_width_pos" 142 }
            gene_jaw_angle={ "jaw_angle_neg" 162 "jaw_angle_neg" 108 }
            gene_jaw_forward={ "jaw_forward_neg" 139 "jaw_forward_neg" 127 }
            gene_jaw_height={ "jaw_height_pos" 160 "jaw_height_pos" 128 }
            gene_jaw_width={ "jaw_width_pos" 110 "jaw_width_pos" 164 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 112 "mouth_corner_depth_pos" 134 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 108 "mouth_corner_height_pos" 132 }
            gene_mouth_forward={ "mouth_forward_pos" 92 "mouth_forward_pos" 138 }
            gene_mouth_height={ "mouth_height_pos" 92 "mouth_height_pos" 140 }
            gene_mouth_width={ "mouth_width_pos" 70 "mouth_width_pos" 136 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 130 "mouth_upper_lip_size_pos" 130 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 123 "mouth_lower_lip_size_neg" 78 }
            gene_mouth_open={ "mouth_open_neg" 39 "mouth_open_neg" 39 }
            gene_neck_length={ "neck_length_neg" 115 "neck_length_neg" 115 }
            gene_neck_width={ "neck_width_pos" 133 "neck_width_pos" 133 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 33 "cheek_forward_pos" 112 }
            gene_bs_cheek_height={ "cheek_height_pos" 109 "cheek_height_neg" 38 }
            gene_bs_cheek_width={ "cheek_width_neg" 75 "cheek_width_neg" 49 }
            gene_bs_ear_angle={ "ear_angle_neg" 255 "ear_angle_neg" 93 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 130 "ear_inner_shape_pos" 60 }
            gene_bs_ear_bend={ "ear_lower_bend_pos" 84 "ear_both_bend_pos" 38 }
            gene_bs_ear_outward={ "ear_outward_pos" 67 "ear_outward_neg" 66 }
            gene_bs_ear_size={ "ear_size_pos" 255 "ear_size_pos" 116 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 15 "eye_corner_depth_pos" 15 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 105 "eye_fold_shape_neg" 110 }
            gene_bs_eye_size={ "eye_size_pos" 55 "eye_size_pos" 124 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 245 "eye_upper_lid_size_neg" 17 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 193 "forehead_brow_curve_neg" 22 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 25 "forehead_brow_forward_pos" 24 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 161 "forehead_brow_inner_height_pos" 125 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 25 "forehead_brow_outer_height_pos" 94 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 185 "forehead_brow_width_pos" 29 }
            gene_bs_jaw_def={ "jaw_def_neg" 99 "jaw_def_neg" 4 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 0 "mouth_lower_lip_def_pos" 88 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 31 "mouth_lower_lip_full_neg" 38 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 255 "mouth_lower_lip_pad_neg" 23 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 143 "mouth_lower_lip_width_neg" 126 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 141 "mouth_philtrum_def_pos" 1 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 18 "mouth_philtrum_shape_pos" 18 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 0 "mouth_philtrum_width_neg" 0 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 255 "mouth_upper_lip_def_pos" 37 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 93 "mouth_upper_lip_full_pos" 33 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 163 "mouth_upper_lip_profile_neg" 3 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 25 "mouth_upper_lip_width_neg" 111 }
            gene_bs_nose_forward={ "nose_forward_pos" 17 "nose_forward_neg" 86 }
            gene_bs_nose_height={ "nose_height_neg" 47 "nose_height_neg" 12 }
            gene_bs_nose_length={ "nose_length_pos" 116 "nose_length_pos" 116 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 67 "nose_nostril_height_pos" 7 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 3 "nose_nostril_width_pos" 36 }
            gene_bs_nose_profile={ "nose_profile_pos" 121 "nose_profile_neg" 24 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 27 "nose_ridge_angle_pos" 27 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 105 "nose_ridge_width_pos" 105 }
            gene_bs_nose_size={ "nose_size_pos" 91 "nose_size_pos" 14 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 91 "nose_tip_angle_neg" 5 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 37 "nose_tip_forward_neg" 27 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 255 "nose_tip_width_pos" 22 }
            face_detail_cheek_def={ "cheek_def_01" 74 "cheek_def_01" 18 }
            face_detail_cheek_fat={ "cheek_fat_01_neg" 80 "cheek_fat_01_neg" 17 }
            face_detail_chin_cleft={ "chin_cleft" 20 "chin_cleft" 20 }
            face_detail_chin_def={ "chin_def" 79 "chin_def" 79 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 174 "eye_lower_lid_def" 37 }
            face_detail_eye_socket={ "eye_socket_03" 200 "eye_socket_03" 200 }
            face_detail_nasolabial={ "nasolabial_04" 255 "nasolabial_03" 25 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 115 "nose_ridge_def_neg" 117 }
            face_detail_nose_tip_def={ "nose_tip_def" 125 "nose_tip_def" 6 }
            face_detail_temple_def={ "temple_def" 27 "temple_def" 140 }
            expression_brow_wrinkles={ "brow_wrinkles_03" 0 "brow_wrinkles_03" 5 }
            expression_eye_wrinkles={ "eye_wrinkles_03" 174 "eye_wrinkles_03" 174 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 26 "forehead_wrinkles_01" 26 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_3" 81 "complexion_7" 81 }
            gene_height={ "normal_height" 149 "normal_height" 121 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 131 "body_fat_head_fat_medium" 131 }
            gene_bs_body_shape={ "body_shape_rectangle_half" 102 "body_shape_apple_full" 0 }
            gene_bs_bust={ "bust_shape_4_half" 64 "bust_shape_4_half" 64 }
            gene_age={ "old_2" 242 "old_2" 242 }
            gene_eyebrows_shape={ "avg_spacing_low_thickness" 166 "far_spacing_low_thickness" 134 }
            gene_eyebrows_fullness={ "layer_2_low_thickness" 160 "layer_2_low_thickness" 186 }
            gene_body_hair={ "body_hair_avg" 127 "body_hair_avg" 127 }
            gene_hair_type={ "hair_curly" 122 "hair_curly" 122 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 96 "normal_eyes" 96 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 247 "normal_eyelashes" 247 }
            beards={ "no_beard" 255 "no_beard" 0 }
            hairstyles={ "western_hairstyles_aging" 153 "all_hairstyles" 0 }
            clothes={ "no_clothes" 202 "most_clothes" 0 }
        }
        #override={
        #	portrait_modifier_overrides={
        #		custom_beards=male_empty
        #		custom_hair=cfp_male_hair_bald_western_01
        #	}
        #}
    }
    enabled = yes
}
edgar_poe = {
    portrait_info = {
        genes={
            hair_color={ 1 255 29 67 }
            skin_color={ 103 14 68 24 }
            eye_color={ 114 155 229 118 }
            gene_chin_forward={ "chin_forward_pos" 157 "chin_forward_pos" 134 }
            gene_chin_height={ "chin_height_pos" 111 "chin_height_pos" 129 }
            gene_chin_width={ "chin_width_pos" 125 "chin_width_pos" 111 }
            gene_eye_angle={ "eye_angle_pos" 104 "eye_angle_pos" 120 }
            gene_eye_depth={ "eye_depth_pos" 118 "eye_depth_pos" 169 }
            gene_eye_height={ "eye_height_neg" 84 "eye_height_neg" 80 }
            gene_eye_distance={ "eye_distance_neg" 77 "eye_distance_neg" 124 }
            gene_eye_shut={ "eye_shut_pos" 171 "eye_shut_pos" 138 }
            gene_forehead_angle={ "forehead_angle_pos" 203 "forehead_angle_pos" 151 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 64 "forehead_brow_height_neg" 135 }
            gene_forehead_roundness={ "forehead_roundness_pos" 130 "forehead_roundness_pos" 62 }
            gene_forehead_width={ "forehead_width_neg" 197 "forehead_width_neg" 105 }
            gene_forehead_height={ "forehead_height_neg" 255 "forehead_height_neg" 50 }
            gene_head_height={ "head_height_pos" 213 "head_height_pos" 181 }
            gene_head_width={ "head_width_neg" 97 "head_width_neg" 85 }
            gene_head_profile={ "head_profile_neg" 98 "head_profile_neg" 43 }
            gene_head_top_height={ "head_top_height_pos" 35 "head_top_height_pos" 156 }
            gene_head_top_width={ "head_top_width_pos" 255 "head_top_width_pos" 131 }
            gene_jaw_angle={ "jaw_angle_pos" 123 "jaw_angle_pos" 144 }
            gene_jaw_forward={ "jaw_forward_pos" 166 "jaw_forward_pos" 178 }
            gene_jaw_height={ "jaw_height_neg" 41 "jaw_height_neg" 128 }
            gene_jaw_width={ "jaw_width_pos" 158 "jaw_width_pos" 172 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 221 "mouth_corner_depth_pos" 148 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 124 "mouth_corner_height_pos" 134 }
            gene_mouth_forward={ "mouth_forward_pos" 41 "mouth_forward_pos" 151 }
            gene_mouth_height={ "mouth_height_pos" 203 "mouth_height_pos" 141 }
            gene_mouth_width={ "mouth_width_pos" 84 "mouth_width_pos" 149 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 110 "mouth_upper_lip_size_neg" 110 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 91 "mouth_lower_lip_size_neg" 98 }
            gene_mouth_open={ "mouth_open_neg" 8 "mouth_open_neg" 8 }
            gene_neck_length={ "neck_length_neg" 83 "neck_length_neg" 77 }
            gene_neck_width={ "neck_width_neg" 133 "neck_width_neg" 131 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 45 "cheek_forward_pos" 140 }
            gene_bs_cheek_height={ "cheek_height_neg" 51 "cheek_height_pos" 46 }
            gene_bs_cheek_width={ "cheek_width_neg" 255 "cheek_width_neg" 30 }
            gene_bs_ear_angle={ "ear_angle_pos" 181 "ear_angle_pos" 90 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 31 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 131 "ear_lower_bend_pos" 34 }
            gene_bs_ear_outward={ "ear_outward_neg" 41 "ear_outward_neg" 20 }
            gene_bs_ear_size={ "ear_size_pos" 59 "ear_size_neg" 21 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 89 "eye_corner_depth_neg" 86 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 111 "eye_fold_shape_neg" 136 }
            gene_bs_eye_size={ "eye_size_neg" 131 "eye_size_neg" 11 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 181 "eye_upper_lid_size_pos" 88 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 42 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 79 "forehead_brow_forward_pos" 24 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 15 "forehead_brow_inner_height_neg" 15 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 129 "forehead_brow_outer_height_neg" 5 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 85 "forehead_brow_width_neg" 31 }
            gene_bs_jaw_def={ "jaw_def_neg" 113 "jaw_def_pos" 218 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 255 "mouth_lower_lip_def_pos" 144 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 97 "mouth_lower_lip_full_pos" 40 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 255 "mouth_lower_lip_pad_neg" 98 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 255 "mouth_lower_lip_width_neg" 134 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 51 "mouth_philtrum_def_pos" 51 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 14 "mouth_philtrum_shape_neg" 14 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 85 "mouth_philtrum_width_pos" 26 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 231 "mouth_upper_lip_def_pos" 47 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 8 "mouth_upper_lip_full_neg" 8 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 32 "mouth_upper_lip_profile_neg" 32 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 63 "mouth_upper_lip_width_neg" 98 }
            gene_bs_nose_forward={ "nose_forward_neg" 87 "nose_forward_pos" 39 }
            gene_bs_nose_height={ "nose_height_pos" 11 "nose_height_neg" 16 }
            gene_bs_nose_length={ "nose_length_pos" 59 "nose_length_neg" 14 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 5 "nose_nostril_height_pos" 7 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 255 "nose_nostril_width_neg" 21 }
