cyraxx = {
    portrait_info = {
        genes={
            hair_color={ 15 200 210 149 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 255 "mouth_lower_lip_full_neg" 255 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 255 "mouth_lower_lip_pad_neg" 255 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 255 "mouth_lower_lip_width_pos" 255 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 28 "mouth_philtrum_def_pos" 28 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 0 "mouth_philtrum_shape_pos" 0 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 0 "mouth_philtrum_width_pos" 0 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 5 "mouth_upper_lip_def_pos" 5 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 0 "mouth_upper_lip_full_pos" 0 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 0 "mouth_upper_lip_profile_neg" 0 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 0 "mouth_upper_lip_width_neg" 0 }
            gene_bs_nose_forward={ "nose_forward_pos" 217 "nose_forward_pos" 217 }
            gene_bs_nose_height={ "nose_height_pos" 0 "nose_height_pos" 0 }
            gene_bs_nose_length={ "nose_length_neg" 238 "nose_length_neg" 238 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 2 "nose_nostril_height_neg" 2 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 0 "nose_nostril_width_pos" 0 }
            gene_bs_nose_profile={ "nose_profile_pos" 0 "nose_profile_pos" 0 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 255 "nose_ridge_angle_pos" 255 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 11 "nose_ridge_width_pos" 11 }
            gene_bs_nose_size={ "nose_size_pos" 22 "nose_size_pos" 22 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 25 "nose_tip_angle_neg" 25 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 11 "nose_tip_forward_pos" 11 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 5 "nose_tip_width_neg" 5 }
            face_detail_cheek_def={ "cheek_def_02" 242 "cheek_def_02" 242 }
            face_detail_cheek_fat={ "cheek_fat_03_pos" 255 "cheek_fat_03_pos" 255 }
            face_detail_chin_cleft={ "chin_dimple" 7 "chin_dimple" 7 }
            face_detail_chin_def={ "chin_def_neg" 240 "chin_def_neg" 240 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 255 }
            face_detail_eye_socket={ "eye_socket_color_02" 255 "eye_socket_color_02" 255 }
            face_detail_nasolabial={ "nasolabial_03" 23 "nasolabial_03" 23 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 241 "nose_ridge_def_pos" 241 }
            face_detail_nose_tip_def={ "nose_tip_def" 1 "nose_tip_def" 1 }
            face_detail_temple_def={ "temple_def" 14 "temple_def" 14 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 10 "brow_wrinkles_02" 10 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 1 "eye_wrinkles_01" 1 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 25 "forehead_wrinkles_01" 25 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_ugly_1" 255 "complexion_4" 255 }
            gene_height={ "normal_height" 42 "normal_height" 105 }
            gene_bs_body_type={ "body_fat_head_fat_low" 0 "body_fat_head_fat_medium" 0 }
            gene_bs_body_shape={ "body_shape_pear_half" 14 "body_shape_pear_half" 9 }
            gene_bs_bust={ "bust_clothes" 207 "bust_default" 207 }
            gene_age={ "old_4" 8 "old_4" 8 }
            gene_eyebrows_shape={ "close_spacing_high_thickness" 255 "far_spacing_avg_thickness" 255 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 255 "layer_2_lower_thickness" 255 }
            gene_body_hair={ "body_hair_avg" 221 "body_hair_avg" 221 }
            gene_hair_type={ "hair_straight" 29 "hair_straight" 29 }
            gene_baldness={ "no_baldness" 217 "no_baldness" 217 }
            eye_accessory={ "normal_eyes" 117 "normal_eyes" 117 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 196 "normal_eyelashes" 196 }
            tr_skin_hue={ "vanilla_skin_hue" 204 "vanilla_skin_hue" 204 }
            tr_skin_saturation={ "vanilla_skin_saturation" 204 "vanilla_skin_saturation" 204 }
            tr_skin_value={ "vanilla_skin_value" 204 "vanilla_skin_value" 204 }
            tr_hair_hue={ "vanilla_hair_hue" 204 "vanilla_hair_hue" 204 }
            tr_hair_saturation={ "vanilla_hair_saturation" 204 "vanilla_hair_saturation" 204 }
            tr_hair_value={ "vanilla_hair_value" 204 "vanilla_hair_value" 204 }
            tr_eyes_hue={ "vanilla_eyes_hue" 204 "vanilla_eyes_hue" 204 }
            tr_eyes_saturation={ "vanilla_eyes_saturation" 204 "vanilla_eyes_saturation" 204 }
            tr_eyes_value={ "vanilla_eyes_value" 204 "vanilla_eyes_value" 204 }
            gene_hunchbacked={ "hunchbacked" 180 "hunchbacked" 0 }
            hairstyles={ "steppe_hairstyles_straight" 255 "all_hairstyles" 0 }
            beards={ "western_beards_straight" 198 "no_beard" 0 }
            clothes={ "no_clothes" 25 "most_clothes" 0 }
        }
    }
    enabled = yes
}

gman = {
    portrait_info={
        age = 0.40
        genes={
            hair_color={ 2 255 20 249 }
            skin_color={ 72 0 83 69 }
            eye_color={ 170 0 70 156 }
            gene_chin_forward={ "chin_forward_pos" 145 "chin_forward_pos" 144 }
            gene_chin_height={ "chin_height_neg" 106 "chin_height_neg" 117 }
            gene_chin_width={ "chin_width_pos" 129 "chin_width_pos" 129 }
            gene_eye_angle={ "eye_angle_pos" 125 "eye_angle_pos" 130 }
            gene_eye_depth={ "eye_depth_pos" 85 "eye_depth_pos" 132 }
            gene_eye_height={ "eye_height_pos" 173 "eye_height_pos" 137 }
            gene_eye_distance={ "eye_distance_pos" 141 "eye_distance_pos" 128 }
            gene_eye_shut={ "eye_shut_neg" 108 "eye_shut_neg" 115 }
            gene_forehead_angle={ "forehead_angle_pos" 165 "forehead_angle_pos" 165 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 93 "forehead_brow_height_neg" 93 }
            gene_forehead_roundness={ "forehead_roundness_pos" 198 "forehead_roundness_pos" 198 }
            gene_forehead_width={ "forehead_width_pos" 145 "forehead_width_pos" 145 }
            gene_forehead_height={ "forehead_height_pos" 227 "forehead_height_pos" 227 }
            gene_head_height={ "head_height_pos" 196 "head_height_pos" 156 }
            gene_head_width={ "head_width_pos" 127 "head_width_pos" 127 }
            gene_head_profile={ "head_profile_neg" 129 "head_profile_neg" 108 }
            gene_head_top_height={ "head_top_height_neg" 137 "head_top_height_neg" 119 }
            gene_head_top_width={ "head_top_width_pos" 176 "head_top_width_pos" 176 }
            gene_jaw_angle={ "jaw_angle_pos" 145 "jaw_angle_pos" 145 }
            gene_jaw_forward={ "jaw_forward_pos" 138 "jaw_forward_pos" 138 }
            gene_jaw_height={ "jaw_height_pos" 131 "jaw_height_pos" 131 }
            gene_jaw_width={ "jaw_width_neg" 106 "jaw_width_neg" 106 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 126 "mouth_corner_depth_neg" 126 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 136 "mouth_corner_height_pos" 136 }
            gene_mouth_forward={ "mouth_forward_pos" 133 "mouth_forward_pos" 133 }
            gene_mouth_height={ "mouth_height_pos" 61 "mouth_height_pos" 128 }
            gene_mouth_width={ "mouth_width_neg" 126 "mouth_width_neg" 126 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 85 "mouth_upper_lip_size_pos" 154 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 30 "mouth_lower_lip_size_neg" 121 }
            gene_mouth_open={ "mouth_open_pos" 133 "mouth_open_pos" 133 }
            gene_neck_length={ "neck_length_neg" 115 "neck_length_neg" 115 }
            gene_neck_width={ "neck_width_neg" 110 "neck_width_neg" 110 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 139 "cheek_forward_neg" 10 }
            gene_bs_cheek_height={ "cheek_height_neg" 101 "cheek_height_pos" 9 }
            gene_bs_cheek_width={ "cheek_width_neg" 153 "cheek_width_pos" 21 }
            gene_bs_ear_angle={ "ear_angle_pos" 20 "ear_angle_pos" 20 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 62 "ear_inner_shape_pos" 62 }
            gene_bs_ear_bend={ "ear_lower_bend_pos" 53 "ear_lower_bend_pos" 53 }
            gene_bs_ear_outward={ "ear_outward_pos" 36 "ear_outward_pos" 36 }
            gene_bs_ear_size={ "ear_size_neg" 28 "ear_size_neg" 28 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 91 "eye_corner_depth_pos" 230 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 153 "eye_fold_shape_pos" 1 }
            gene_bs_eye_size={ "eye_size_pos" 27 "eye_size_pos" 34 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 128 "eye_upper_lid_size_neg" 128 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 116 "forehead_brow_curve_neg" 116 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 13 "forehead_brow_forward_neg" 13 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 47 "forehead_brow_inner_height_neg" 47 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 41 "forehead_brow_outer_height_neg" 41 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 55 "forehead_brow_width_pos" 55 }
            gene_bs_jaw_def={ "jaw_def_neg" 64 "jaw_def_neg" 64 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 21 "mouth_lower_lip_def_pos" 21 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 66 "mouth_lower_lip_full_pos" 66 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 40 "mouth_lower_lip_pad_pos" 40 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 109 "mouth_lower_lip_width_neg" 116 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 9 "mouth_philtrum_def_pos" 9 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 29 "mouth_philtrum_shape_pos" 29 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 170 "mouth_philtrum_width_neg" 170 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 39 "mouth_upper_lip_def_pos" 39 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 33 "mouth_upper_lip_full_neg" 33 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 33 "mouth_upper_lip_profile_pos" 33 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 111 "mouth_upper_lip_width_pos" 111 }
            gene_bs_nose_forward={ "nose_forward_neg" 43 "nose_forward_pos" 35 }
            gene_bs_nose_height={ "nose_height_neg" 35 "nose_height_neg" 28 }
            gene_bs_nose_length={ "nose_length_pos" 67 "nose_length_neg" 45 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 28 "nose_nostril_height_neg" 28 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 172 "nose_nostril_width_neg" 172 }
            gene_bs_nose_profile={ "nose_profile_pos" 1 "nose_profile_hawk" 14 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 31 "nose_ridge_angle_pos" 22 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 3 "nose_ridge_width_neg" 40 }
            gene_bs_nose_size={ "nose_size_neg" 173 "nose_size_neg" 11 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 3 "nose_tip_angle_pos" 27 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 23 "nose_tip_forward_pos" 9 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 175 "nose_tip_width_pos" 16 }
            face_detail_cheek_def={ "cheek_def_02" 202 "cheek_def_02" 41 }
            face_detail_cheek_fat={ "cheek_fat_01_neg" 255 "cheek_fat_01_neg" 17 }
            face_detail_chin_cleft={ "chin_dimple" 16 "chin_dimple" 16 }
            face_detail_chin_def={ "chin_def_neg" 255 "chin_def_neg" 0 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 54 "eye_lower_lid_def" 54 }
            face_detail_eye_socket={ "eye_socket_color_03" 255 "eye_socket_01" 32 }
            face_detail_nasolabial={ "nasolabial_02" 255 "nasolabial_02" 4 }
            face_detail_nose_ridge_def={ "nose_ridge_def_neg" 255 "nose_ridge_def_pos" 99 }
            face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 11 }
            face_detail_temple_def={ "temple_def" 151 "temple_def" 151 }
            expression_brow_wrinkles={ "brow_wrinkles_02" 24 "brow_wrinkles_02" 24 }
            expression_eye_wrinkles={ "eye_wrinkles_03" 232 "eye_wrinkles_03" 232 }
            expression_forehead_wrinkles={ "forehead_wrinkles_02" 167 "forehead_wrinkles_02" 167 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_3" 0 "complexion_2" 181 }
            gene_height={ "normal_height" 132 "normal_height" 120 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 151 "body_fat_head_fat_medium" 132 }
            gene_bs_body_shape={ "body_shape_apple_full" 30 "body_shape_apple_full" 0 }
            gene_bs_bust={ "bust_shape_3_full" 18 "bust_shape_3_full" 18 }
            gene_age={ "no_aging" 255 "no_aging" 255 }
            gene_eyebrows_shape={ "no_eyebrows" 255 "far_spacing_high_thickness" 177 }
            gene_eyebrows_fullness={ "layer_2_avg_thickness" 248 "layer_2_avg_thickness" 248 }
            gene_body_hair={ "body_hair_sparse" 180 "body_hair_sparse" 180 }
            gene_hair_type={ "hair_wavy" 117 "hair_wavy" 117 }
            gene_baldness={ "male_pattern_baldness" 120 "male_pattern_baldness" 120 }
            eye_accessory={ "normal_eyes" 238 "normal_eyes" 238 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 140 "normal_eyelashes" 140 }
            tr_skin_hue={ "custom_skin_hue" 146 "vanilla_skin_hue" 127 }
            tr_skin_saturation={ "custom_skin_saturation" 96 "vanilla_skin_saturation" 127 }
            tr_skin_value={ "custom_skin_value" 255 "vanilla_skin_value" 127 }
            tr_hair_hue={ "vanilla_hair_hue" 127 "vanilla_hair_hue" 127 }
            tr_hair_saturation={ "vanilla_hair_saturation" 127 "vanilla_hair_saturation" 127 }
            tr_hair_value={ "vanilla_hair_value" 127 "vanilla_hair_value" 127 }
            tr_eyes_hue={ "vanilla_eyes_hue" 127 "vanilla_eyes_hue" 127 }
            tr_eyes_saturation={ "custom_eyes_saturation" 181 "vanilla_eyes_saturation" 127 }
            tr_eyes_value={ "custom_eyes_value" 255 "vanilla_eyes_value" 127 }
            hairstyles={ "western_hairstyles_straight" 231 "all_hairstyles" 0 }
            beards={ "no_beard" 255 "no_beard" 0 }
            clothes={ "no_clothes" 25 "most_clothes" 0 }
        }
        enabled = yes
    }
}

chrischan={
    portrait_info = {
        genes={
            hair_color={ 5 199 202 211 }
            skin_color={ 3 25 74 72 }
            eye_color={ 198 227 194 166 }
            gene_chin_forward={ "chin_forward_pos" 125 "chin_forward_pos" 135 }
            gene_chin_height={ "chin_height_pos" 175 "chin_height_pos" 137 }
            gene_chin_width={ "chin_width_neg" 160 "chin_width_neg" 125 }
            gene_eye_angle={ "eye_angle_neg" 111 "eye_angle_neg" 119 }
            gene_eye_depth={ "eye_depth_pos" 173 "eye_depth_pos" 136 }
            gene_eye_height={ "eye_height_neg" 134 "eye_height_neg" 120 }
            gene_eye_distance={ "eye_distance_pos" 128 "eye_distance_pos" 136 }
            gene_eye_shut={ "eye_shut_pos" 146 "eye_shut_pos" 144 }
            gene_forehead_angle={ "forehead_angle_pos" 172 "forehead_angle_pos" 153 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 48 "forehead_brow_height_pos" 154 }
            gene_forehead_roundness={ "forehead_roundness_pos" 131 "forehead_roundness_pos" 142 }
            gene_forehead_width={ "forehead_width_pos" 193 "forehead_width_pos" 151 }
            gene_forehead_height={ "forehead_height_neg" 186 "forehead_height_neg" 117 }
            gene_head_height={ "head_height_pos" 199 "head_height_pos" 160 }
            gene_head_width={ "head_width_neg" 108 "head_width_neg" 121 }
            gene_head_profile={ "head_profile_neg" 74 "head_profile_neg" 121 }
            gene_head_top_height={ "head_top_height_neg" 172 "head_top_height_neg" 90 }
            gene_head_top_width={ "head_top_width_neg" 97 "head_top_width_neg" 110 }
            gene_jaw_angle={ "jaw_angle_neg" 102 "jaw_angle_neg" 102 }
            gene_jaw_forward={ "jaw_forward_pos" 105 "jaw_forward_pos" 128 }
            gene_jaw_height={ "jaw_height_pos" 84 "jaw_height_pos" 129 }
            gene_jaw_width={ "jaw_width_pos" 106 "jaw_width_pos" 140 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 255 "mouth_corner_depth_pos" 133 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 133 "mouth_corner_height_neg" 126 }
            gene_mouth_forward={ "mouth_forward_neg" 69 "mouth_forward_neg" 126 }
            gene_mouth_height={ "mouth_height_neg" 142 "mouth_height_neg" 120 }
            gene_mouth_width={ "mouth_width_neg" 162 "mouth_width_neg" 84 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 167 "mouth_upper_lip_size_neg" 105 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 87 "mouth_lower_lip_size_neg" 101 }
            gene_mouth_open={ "mouth_open_neg" 58 "mouth_open_neg" 58 }
            gene_neck_length={ "neck_length_neg" 34 "neck_length_neg" 121 }
            gene_neck_width={ "neck_width_pos" 125 "neck_width_pos" 151 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 89 "cheek_forward_neg" 49 }
            gene_bs_cheek_height={ "cheek_height_pos" 7 "cheek_height_neg" 2 }
            gene_bs_cheek_width={ "cheek_width_neg" 197 "cheek_width_neg" 41 }
            gene_bs_ear_angle={ "ear_angle_neg" 255 "ear_angle_pos" 49 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 33 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 129 "ear_both_bend_pos" 189 }
            gene_bs_ear_outward={ "ear_outward_neg" 105 "ear_outward_pos" 40 }
            gene_bs_ear_size={ "ear_size_pos" 255 "ear_size_neg" 47 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 39 "eye_corner_depth_pos" 227 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 57 "eye_fold_shape_pos" 151 }
            gene_bs_eye_size={ "eye_size_pos" 187 "eye_size_neg" 20 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 69 "eye_upper_lid_size_pos" 27 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 77 "forehead_brow_curve_neg" 84 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 47 "forehead_brow_forward_neg" 18 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 255 "forehead_brow_inner_height_pos" 33 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 31 "forehead_brow_outer_height_pos" 28 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 43 "forehead_brow_width_neg" 45 }
            gene_bs_jaw_def={ "jaw_def_neg" 255 "jaw_def_pos" 7 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 255 "mouth_lower_lip_def_pos" 36 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 53 "mouth_lower_lip_full_pos" 48 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 177 "mouth_lower_lip_pad_pos" 113 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 203 "mouth_lower_lip_width_pos" 88 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 146 "mouth_philtrum_def_pos" 47 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 2 "mouth_philtrum_shape_neg" 2 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 89 "mouth_philtrum_width_neg" 89 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 13 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 211 "mouth_upper_lip_full_neg" 10 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 125 "mouth_upper_lip_profile_pos" 57 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 9 "mouth_upper_lip_width_pos" 3 }
            gene_bs_nose_forward={ "nose_forward_neg" 171 "nose_forward_neg" 89 }
            gene_bs_nose_height={ "nose_height_neg" 83 "nose_height_neg" 7 }
            gene_bs_nose_length={ "nose_length_neg" 15 "nose_length_neg" 98 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 23 "nose_nostril_height_pos" 5 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 81 "nose_nostril_width_pos" 114 }
            gene_bs_nose_profile={ "nose_profile_neg" 11 "nose_profile_neg" 48 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 255 "nose_ridge_angle_pos" 21 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 85 "nose_ridge_width_neg" 61 }
            gene_bs_nose_size={ "nose_size_pos" 5 "nose_size_pos" 24 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 57 "nose_tip_angle_neg" 0 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 187 "nose_tip_forward_pos" 31 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 255 "nose_tip_width_neg" 127 }
            face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 62 }
            face_detail_cheek_fat={ "cheek_fat_03_pos" 255 "cheek_fat_03_pos" 39 }
            face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 5 }
            face_detail_chin_def={ "chin_def_neg" 255 "chin_def_neg" 241 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 0 "eye_lower_lid_def" 234 }
            face_detail_eye_socket={ "eye_socket_01" 255 "eye_socket_02" 31 }
